filename,width,height,class,xmin,ymin,xmax,ymax
87_jpg.rf.b1be2e750c2bc7e52c6b9474ab9012f8.jpg,640,640,sitting,193,16,624,542
n02099601_6105_jpg.rf.b3dd856da4aee0ec9dddc0ba560e050e.jpg,640,640,sitting,111,247,586,623
41_jpg.rf.b418378663596f713b394872ade19407.jpg,640,640,laying down,36,86,640,596
2019-01-31_22-25-34_UTC_jpg.rf.b46165792c253a238c62edfecb032cd1.jpg,640,640,squatting,269,473,370,525
n02099712_6248_jpg.rf.b4b9caa868ab1afd54e7470c1f21569b.jpg,640,640,sitting,57,266,305,627
n02099712_6248_jpg.rf.b4b9caa868ab1afd54e7470c1f21569b.jpg,640,640,sitting,278,44,457,399
n02099601_2029_jpg.rf.b7bee508d882575880aac3f2f6e46919.jpg,640,640,sitting,186,193,393,570
2021-07-26_00-30-59_UTC_jpg.rf.b495a63697d2a7e957ef3ac02d7783e6.jpg,640,640,squatting,64,480,309,619
2016-10-25_03-08-31_UTC_jpg.rf.b978ee26b32fcc2dd57ffffbc502d947.jpg,640,640,squatting,194,43,392,274
166_jpg.rf.bb132b9562b9010e46d0308f2de0d400.jpg,640,640,laying down,39,301,225,640
166_jpg.rf.bb132b9562b9010e46d0308f2de0d400.jpg,640,640,laying down,408,204,538,542
166_jpg.rf.bb132b9562b9010e46d0308f2de0d400.jpg,640,640,laying down,198,291,341,559
183_jpg.rf.c0b9f8f9e267e70077a19e4fa95e0bef.jpg,640,640,laying down,237,97,631,600
2016-02-29_19-57-34_UTC_jpg.rf.b539de84990da5d64e0c76a175116cac.jpg,640,640,squatting,311,275,452,373
112_jpg.rf.bb3df7b3294167c9e7b2c6546549fd3e.jpg,640,640,laying down,5,117,548,467
199_jpg.rf.b331c28105e92e0757086219880e84e9.jpg,640,640,laying down,58,63,504,621
2020-06-22_20-51-11_UTC_jpg.rf.c399164c94501329330b09bfc7ebb9ce.jpg,640,640,squatting,474,468,640,576
2022-10-30_16-45-14_UTC_jpg.rf.c349c57779fa09b0940268997123de11.jpg,640,640,squatting,167,424,448,621
55_jpg.rf.bb8ebbe10c014b4ff5180570f520ef6c.jpg,640,640,sitting,163,0,613,640
2016-08-18_04-05-19_UTC_jpg.rf.c3ed5c10d99f2b5cd6b89d330f0e3eab.jpg,640,640,squatting,81,381,583,631
2022-11-14_16-33-24_UTC_jpg.rf.ba2cda9edc241c647fb70099c8ecc2ef.jpg,640,640,squatting,161,413,442,568
91_jpg.rf.c6539f184b509bc64704e2227cec8e4a.jpg,640,640,sitting,154,32,558,617
163_jpg.rf.bd896d3c167de93cd47dce984c9517cb.jpg,640,640,laying down,29,339,303,564
163_jpg.rf.bd896d3c167de93cd47dce984c9517cb.jpg,640,640,laying down,409,419,640,582
95_jpg.rf.cbc4cfa6fe31dceaaf32df13b0d1dfd7.jpg,640,640,sitting,160,119,471,534
94_jpg.rf.bfa2f640d6801b4dd95cd41a063df7a8.jpg,640,640,sitting,13,31,487,507
50_jpg.rf.b55e0b336f11b8f1a00f84351e110a41.jpg,640,640,sitting,85,48,539,620
42_jpg.rf.ca582f24921d404b09e66066ffd4f545.jpg,640,640,sitting,99,55,615,611
143_jpg.rf.c6d6fca835901ea1b21df1054e681843.jpg,640,640,laying down,46,119,594,567
n02099849_693_jpg.rf.d07b680cb837252cf023c586f2777d73.jpg,640,640,sitting,31,265,276,640
n02099849_693_jpg.rf.d07b680cb837252cf023c586f2777d73.jpg,640,640,sitting,321,286,639,640
n02099849_2944_jpg.rf.c3a276980f807ec554861743bdb35e80.jpg,640,640,sitting,190,76,640,585
77_jpg.rf.d605ebf993af123ef4dc4a3f0631333a.jpg,640,640,sitting,191,115,476,640
